Number of training points: 122842
Epoch 1/150

      1/Unknown - 0s 395us/step - loss: 0.0744 - accuracy: 0.0000e+00
     10/Unknown - 0s 5ms/step - loss: 0.0419 - accuracy: 0.0000e+00  
     19/Unknown - 0s 6ms/step - loss: 0.0365 - accuracy: 0.0000e+00
     28/Unknown - 0s 6ms/step - loss: 0.0339 - accuracy: 0.0000e+00
     37/Unknown - 0s 6ms/step - loss: 0.0326 - accuracy: 8.4459e-04
     47/Unknown - 0s 6ms/step - loss: 0.0315 - accuracy: 0.0020    
     57/Unknown - 0s 6ms/step - loss: 0.0305 - accuracy: 0.0041
     67/Unknown - 0s 6ms/step - loss: 0.0298 - accuracy: 0.0042
     77/Unknown - 0s 6ms/step - loss: 0.0293 - accuracy: 0.0041
     87/Unknown - 0s 6ms/step - loss: 0.0288 - accuracy: 0.0048
     96/Unknown - 1s 6ms/step - loss: 0.0285 - accuracy: 0.0046
    105/Unknown - 1s 6ms/step - loss: 0.0282 - accuracy: 0.0045
    114/Unknown - 1s 6ms/step - loss: 0.0279 - accuracy: 0.0042
    123/Unknown - 1s 6ms/step - loss: 0.0277 - accuracy: 0.0039
    132/Unknown - 1s 6ms/step - loss: 0.0276 - accuracy: 0.0037
    141/Unknown - 1s 6ms/step - loss: 0.0274 - accuracy: 0.0035
    150/Unknown - 1s 6ms/step - loss: 0.0272 - accuracy: 0.0034
    159/Unknown - 1s 6ms/step - loss: 0.0271 - accuracy: 0.0039
    168/Unknown - 1s 6ms/step - loss: 0.0270 - accuracy: 0.0038
    178/Unknown - 1s 6ms/step - loss: 0.0269 - accuracy: 0.0040
    188/Unknown - 1s 6ms/step - loss: 0.0268 - accuracy: 0.0039
    198/Unknown - 1s 6ms/step - loss: 0.0267 - accuracy: 0.0038
    207/Unknown - 1s 6ms/step - loss: 0.0266 - accuracy: 0.0039
    216/Unknown - 1s 6ms/step - loss: 0.0265 - accuracy: 0.0041
    225/Unknown - 1s 6ms/step - loss: 0.0264 - accuracy: 0.0046
    234/Unknown - 1s 6ms/step - loss: 0.0263 - accuracy: 0.0045
    244/Unknown - 1s 6ms/step - loss: 0.0263 - accuracy: 0.0047
    254/Unknown - 1s 6ms/step - loss: 0.0262 - accuracy: 0.0048
    263/Unknown - 1s 6ms/step - loss: 0.0261 - accuracy: 0.0047
    272/Unknown - 2s 6ms/step - loss: 0.0261 - accuracy: 0.0048
    281/Unknown - 2s 6ms/step - loss: 0.0260 - accuracy: 0.0048
    291/Unknown - 2s 6ms/step - loss: 0.0260 - accuracy: 0.0051
    300/Unknown - 2s 6ms/step - loss: 0.0259 - accuracy: 0.0051
    309/Unknown - 2s 6ms/step - loss: 0.0259 - accuracy: 0.0050
    318/Unknown - 2s 6ms/step - loss: 0.0258 - accuracy: 0.0050
    327/Unknown - 2s 6ms/step - loss: 0.0258 - accuracy: 0.0051
    336/Unknown - 2s 6ms/step - loss: 0.0257 - accuracy: 0.0052
    345/Unknown - 2s 6ms/step - loss: 0.0257 - accuracy: 0.0052
